operation,run_time_ms
detach_,0.003219199925661087
zero_,0.013203200697898865
detach_,0.002662399969995022
zero_,0.01297599971294403
detach_,0.002662399969995022
zero_,0.012931199371814727
detach_,0.0026528000831604003
zero_,0.012995199859142303
detach_,0.0025855999439954756
zero_,0.012828800082206725
detach_,0.0025599999353289604
zero_,0.012863999605178833
detach_,0.0025599999353289604
zero_,0.014099200069904328
detach_,0.0026496000587940215
zero_,0.012902399897575379
detach_,0.0026208000257611276
zero_,0.01313920021057129
detach_,0.002662399969995022
zero_,0.013107199966907502
detach_,0.0025696000084280968
zero_,0.012825599312782288
detach_,0.002662399969995022
zero_,0.012918399274349212
detach_,0.002579200081527233
zero_,0.01317882050148075
detach_,0.002630399912595749
zero_,0.012915199995040894
detach_,0.004214400053024292
zero_,0.014937600493431092
detach_,0.0026559999212622644
zero_,0.01292479932308197
detach_,0.0026240000501275063
zero_,0.012912000715732574
detach_,0.0025472000241279604
zero_,0.012902399897575379
detach_,0.0035840000957250593
zero_,0.014847999811172486
detach_,0.0025599999353289604
zero_,0.012921600043773651
detach_,0.0025599999353289604
zero_,0.013072000443935394
detach_,0.0026335999369621276
zero_,0.013015665912037124
detach_,0.002764800004661083
zero_,0.0130048006772995
detach_,0.002579200081527233
zero_,0.012876799702644348
detach_,0.002566399984061718
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.0025760000571608543
zero_,0.012886400520801543
detach_,0.0025728000327944756
zero_,0.012988799810409546
detach_,0.0026496000587940215
zero_,0.01297920048236847
detach_,0.0027327999472618104
zero_,0.013040000200271606
detach_,0.0026016000658273695
zero_,0.013123692347468493
detach_,0.0026464000344276427
zero_,0.0130048006772995
detach_,0.002643200010061264
zero_,0.012892800569534301
detach_,0.002764800004661083
zero_,0.013027200102806091
detach_,0.002764800004661083
zero_,0.014604799449443817
detach_,0.0025887999683618544
zero_,0.014131200313568116
detach_,0.0026559999212622644
zero_,0.013023999333381654
detach_,0.0025599999353289604
zero_,0.012995199859142303
detach_,0.0025760000571608543
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.013017599284648896
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.002563199959695339
zero_,0.01300159990787506
detach_,0.0026464000344276427
zero_,0.01317882050148075
detach_,0.0025599999353289604
zero_,0.012889599800109864
detach_,0.004300799965858459
zero_,0.012940800189971924
detach_,0.002579200081527233
zero_,0.012985600531101227
detach_,0.002566399984061718
zero_,0.013107199966907502
detach_,0.0025599999353289604
zero_,0.013043199479579926
detach_,0.002659199945628643
zero_,0.013033600151538849
detach_,0.0026464000344276427
zero_,0.012985600531101227
