operation,run_time_ms
detach_,0.00315839983522892
zero_,0.013232000172138214
detach_,0.00278719998896122
zero_,0.01308799982070923
detach_,0.0026559999212622644
zero_,0.013167999684810638
detach_,0.0025760000571608543
zero_,0.013107199966907502
detach_,0.0025728000327944756
zero_,0.012838399410247803
detach_,0.002643200010061264
zero_,0.012995199859142303
detach_,0.002563199959695339
zero_,0.016440944120844816
detach_,0.0025728000327944756
zero_,0.013097600638866424
detach_,0.002566399984061718
zero_,0.01297920048236847
detach_,0.002563199959695339
zero_,0.012963199615478515
detach_,0.002591999992728233
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012940800189971924
detach_,0.0025599999353289604
zero_,0.01372160017490387
detach_,0.004259200021624565
zero_,0.014825600385665893
detach_,0.002582399919629097
zero_,0.01319040060043335
detach_,0.0026496000587940215
zero_,0.0130048006772995
detach_,0.002579200081527233
zero_,0.013033600151538849
detach_,0.0026335999369621276
zero_,0.013017599284648896
detach_,0.002579200081527233
zero_,0.016342563961706403
detach_,0.0025887999683618544
zero_,0.012992000579833985
detach_,0.002643200010061264
zero_,0.0130048006772995
detach_,0.002630399912595749
zero_,0.0130048006772995
detach_,0.0025984000414609907
zero_,0.012960000336170197
detach_,0.0025599999353289604
zero_,0.013014400005340576
detach_,0.0027615999802947044
zero_,0.012988799810409546
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.0026528000831604003
zero_,0.014950400590896607
detach_,0.002579200081527233
zero_,0.014706872277240263
detach_,0.002675200067460537
zero_,0.013065600395202636
detach_,0.002591999992728233
zero_,0.014131200313568116
detach_,0.0025760000571608543
zero_,0.0130048006772995
detach_,0.0026048000901937483
zero_,0.013152000308036805
detach_,0.0026464000344276427
zero_,0.012988799810409546
detach_,0.0025599999353289604
zero_,0.016360944256743407
detach_,0.0025599999353289604
zero_,0.012905600666999816
detach_,0.0026176000013947488
zero_,0.016204799711704253
detach_,0.0025696000084280968
zero_,0.01656423073613827
detach_,0.0026208000257611276
zero_,0.012902399897575379
detach_,0.002643200010061264
zero_,0.012934400141239167
detach_,0.0025599999353289604
zero_,0.01646014426704309
detach_,0.0025599999353289604
zero_,0.012921600043773651
detach_,0.0026176000013947488
zero_,0.013091200590133667
detach_,0.002662399969995022
zero_,0.016392943010291074
detach_,0.0027583999559283256
zero_,0.0130048006772995
detach_,0.0026176000013947488
zero_,0.012908799946308136
detach_,0.002579200081527233
zero_,0.016370543584784483
detach_,0.002566399984061718
zero_,0.012902399897575379
detach_,0.002579200081527233
zero_,0.013711999356746673
detach_,0.0025599999353289604
zero_,0.018210215487421477
detach_,0.002563199959695339
zero_,0.013084800541400909
detach_,0.0026176000013947488
zero_,0.013027200102806091
detach_,0.002662399969995022
zero_,0.016486154387554755
detach_,0.0042975999414920805
zero_,0.015052799880504609
detach_,0.0025599999353289604
zero_,0.013107199966907502
detach_,0.0026208000257611276
zero_,0.01658494298215768
detach_,0.0026176000013947488
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.012838399410247803
