operation,run_time_ms
detach_,0.0035840000957250593
zero_,0.013312000036239623
detach_,0.0027295999228954316
zero_,0.014950400590896607
detach_,0.0025728000327944756
zero_,0.012905600666999816
detach_,0.0025599999353289604
zero_,0.013017599284648896
detach_,0.0026528000831604003
zero_,0.012966400384902954
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.002764800004661083
zero_,0.012902399897575379
detach_,0.0027327999472618104
zero_,0.014745600521564484
detach_,0.0026559999212622644
zero_,0.012838399410247803
detach_,0.0026016000658273695
zero_,0.014336000382900237
detach_,0.0025599999353289604
zero_,0.012995199859142303
detach_,0.002595200017094612
zero_,0.012803199887275695
detach_,0.0025599999353289604
zero_,0.014950400590896607
detach_,0.002627200074493885
zero_,0.012969599664211273
detach_,0.0025599999353289604
zero_,0.012905600666999816
detach_,0.0025599999353289604
zero_,0.013228799402713775
detach_,0.0026528000831604003
zero_,0.01292479932308197
detach_,0.002553600072860718
zero_,0.01483200043439865
detach_,0.0026208000257611276
zero_,0.0130048006772995
detach_,0.002662399969995022
zero_,0.01300159990787506
detach_,0.0025728000327944756
zero_,0.014847999811172486
detach_,0.002630399912595749
zero_,0.014876799285411834
detach_,0.002630399912595749
zero_,0.012908799946308136
detach_,0.0025599999353289604
zero_,0.012943999469280243
detach_,0.002579200081527233
zero_,0.013091200590133667
detach_,0.0026240000501275063
zero_,0.012982399761676788
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.002764800004661083
zero_,0.012902399897575379
detach_,0.002662399969995022
zero_,0.013174399733543396
detach_,0.002579200081527233
zero_,0.013007999956607818
detach_,0.0025599999353289604
zero_,0.012988799810409546
detach_,0.0025599999353289604
zero_,0.012905600666999816
detach_,0.0025567999109625816
zero_,0.0130048006772995
detach_,0.002803199924528599
zero_,0.013020800054073333
detach_,0.0025599999353289604
zero_,0.01292479932308197
detach_,0.002687999978661537
zero_,0.014483200013637542
detach_,0.0025599999353289604
zero_,0.012905600666999816
detach_,0.0026464000344276427
zero_,0.013081599771976472
detach_,0.002566399984061718
zero_,0.0130048006772995
detach_,0.002764800004661083
zero_,0.012969599664211273
detach_,0.0025855999439954756
zero_,0.01300159990787506
detach_,0.0025855999439954756
zero_,0.013072000443935394
detach_,0.0026176000013947488
zero_,0.013020800054073333
detach_,0.002630399912595749
zero_,0.0130048006772995
detach_,0.0025855999439954756
zero_,0.016179199516773223
detach_,0.002595200017094612
zero_,0.016179199516773223
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.002662399969995022
zero_,0.012870399653911591
detach_,0.002627200074493885
zero_,0.012931199371814727
detach_,0.002764800004661083
zero_,0.01648640036582947
detach_,0.002579200081527233
zero_,0.013312000036239623
detach_,0.002566399984061718
zero_,0.013321599364280701
detach_,0.0025599999353289604
zero_,0.013417600095272065
detach_,0.002563199959695339
zero_,0.013411200046539307
detach_,0.0026367999613285064
zero_,0.013488000631332398
detach_,0.0055263999849557875
zero_,0.016387200355529784
detach_,0.0026367999613285064
zero_,0.013414399325847625
detach_,0.002643200010061264
zero_,0.013376000523567199
detach_,0.0025599999353289604
zero_,0.013312000036239623
detach_,0.0026208000257611276
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.013411200046539307
detach_,0.002864000014960766
zero_,0.01340160071849823
detach_,0.0025855999439954756
zero_,0.013475200533866883
detach_,0.002540799975395203
zero_,0.015030400454998016
detach_,0.0026655999943614008
zero_,0.013315199315547943
detach_,0.002662399969995022
zero_,0.013382400572299957
detach_,0.002662399969995022
zero_,0.01669120043516159
detach_,0.0025599999353289604
zero_,0.013312000036239623
detach_,0.0025599999353289604
zero_,0.013449600338935852
detach_,0.0025599999353289604
zero_,0.013484799861907959
detach_,0.0025599999353289604
zero_,0.013424000144004822
detach_,0.0026240000501275063
zero_,0.013500800728797913
detach_,0.0025599999353289604
zero_,0.016281600296497344
detach_,0.002563199959695339
zero_,0.013516800105571746
detach_,0.0025599999353289604
zero_,0.01343040019273758
detach_,0.002662399969995022
zero_,0.013340799510478974
