operation,run_time_ms
detach_,0.003113600052893162
zero_,0.014931200444698334
detach_,0.0026559999212622644
zero_,0.012956799566745758
detach_,0.002582399919629097
zero_,0.012915199995040894
detach_,0.0025599999353289604
zero_,0.013007999956607818
detach_,0.0026208000257611276
zero_,0.013030399382114411
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012918399274349212
detach_,0.0026240000501275063
zero_,0.012892800569534301
detach_,0.0025887999683618544
zero_,0.012972800433635712
detach_,0.002639999985694885
zero_,0.012940800189971924
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.0026176000013947488
zero_,0.0130048006772995
detach_,0.002639999985694885
zero_,0.012880000472068786
detach_,0.0025599999353289604
zero_,0.012988799810409546
detach_,0.002566399984061718
zero_,0.01372160017490387
detach_,0.002739199995994568
zero_,0.013081599771976472
detach_,0.002582399919629097
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.013014400005340576
detach_,0.0025567999109625816
zero_,0.012985600531101227
detach_,0.0025599999353289604
zero_,0.012969599664211273
detach_,0.0026367999613285064
zero_,0.014144000411033631
detach_,0.0025696000084280968
zero_,0.012895999848842621
detach_,0.0025599999353289604
zero_,0.012992000579833985
detach_,0.0025599999353289604
zero_,0.012905600666999816
detach_,0.0025760000571608543
zero_,0.012934400141239167
detach_,0.0025599999353289604
zero_,0.012982399761676788
detach_,0.002550400048494339
zero_,0.014131200313568116
detach_,0.002550400048494339
zero_,0.012921600043773651
detach_,0.0025696000084280968
zero_,0.012895999848842621
detach_,0.0025599999353289604
zero_,0.012982399761676788
detach_,0.0026815999299287796
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012943999469280243
detach_,0.0025599999353289604
zero_,0.013023999333381654
detach_,0.0026688000187277796
zero_,0.012902399897575379
detach_,0.0025760000571608543
zero_,0.01292479932308197
detach_,0.0025599999353289604
zero_,0.012921600043773651
detach_,0.0025599999353289604
zero_,0.013121220062885932
detach_,0.0025599999353289604
zero_,0.013104000687599182
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.01292479932308197
detach_,0.0025599999353289604
zero_,0.013081599771976472
detach_,0.0025599999353289604
zero_,0.01292479932308197
detach_,0.0025599999353289604
zero_,0.013063619624291114
detach_,0.0025760000571608543
zero_,0.014934399724006652
detach_,0.0025599999353289604
zero_,0.013030399382114411
detach_,0.004153599962592125
zero_,0.013011200726032257
detach_,0.0025599999353289604
zero_,0.012969599664211273
detach_,0.002563199959695339
zero_,0.012902399897575379
detach_,0.0026240000501275063
zero_,0.01302202005258625
detach_,0.0025599999353289604
zero_,0.012905600666999816
detach_,0.0025599999353289604
zero_,0.012988799810409546
detach_,0.002550400048494339
zero_,0.012902399897575379
detach_,0.002630399912595749
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.002563199959695339
zero_,0.012828800082206725
detach_,0.0025599999353289604
zero_,0.012809599936008453
detach_,0.0025599999353289604
zero_,0.013078629360667246
detach_,0.0025599999353289604
zero_,0.012985600531101227
detach_,0.0025599999353289604
zero_,0.016249600052833556
detach_,0.0025599999353289604
zero_,0.012985600531101227
detach_,0.0025599999353289604
zero_,0.012969599664211273
detach_,0.0025760000571608543
zero_,0.013084800541400909
detach_,0.0025599999353289604
zero_,0.013107199966907502
detach_,0.002582399919629097
zero_,0.014569599926471711
detach_,0.0026208000257611276
zero_,0.013443200290203095
detach_,0.0025599999353289604
zero_,0.01362582980202772
detach_,0.0025984000414609907
zero_,0.014739200472831726
detach_,0.002582399919629097
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.013516800105571746
detach_,0.0025599999353289604
zero_,0.013414399325847625
detach_,0.0025472000241279604
zero_,0.013497599959373474
detach_,0.0026496000587940215
zero_,0.013598019968186072
detach_,0.002540799975395203
zero_,0.013449600338935852
detach_,0.0025728000327944756
zero_,0.015564799308776855
detach_,0.002639999985694885
zero_,0.013751850005771348
detach_,0.0025439999997615816
zero_,0.013488000631332398
detach_,0.0026528000831604003
zero_,0.013516800105571746
detach_,0.0025984000414609907
zero_,0.013620419393692663
detach_,0.0025599999353289604
zero_,0.013507199287414551
detach_,0.002550400048494339
zero_,0.013516800105571746
detach_,0.0025599999353289604
zero_,0.013608839294740065
detach_,0.0025599999353289604
zero_,0.013929599523544311
detach_,0.0025599999353289604
zero_,0.013497599959373474
detach_,0.0025599999353289604
zero_,0.014384230361453074
detach_,0.0025760000571608543
zero_,0.013580800592899322
detach_,0.0025599999353289604
zero_,0.013414399325847625
detach_,0.002662399969995022
zero_,0.01372309643971563
detach_,0.0025599999353289604
zero_,0.016179199516773223
detach_,0.002627200074493885
zero_,0.013414399325847625
detach_,0.0025696000084280968
zero_,0.0136438679500892
detach_,0.0025760000571608543
zero_,0.013500800728797913
detach_,0.002639999985694885
zero_,0.013414399325847625
detach_,0.004195199906826019
zero_,0.015501030669680612
detach_,0.0025887999683618544
zero_,0.013321599364280701
detach_,0.0025728000327944756
zero_,0.013436800241470337
detach_,0.002643200010061264
zero_,0.013882060619337116
detach_,0.0025599999353289604
zero_,0.013344000279903411
detach_,0.0026464000344276427
zero_,0.013443200290203095
detach_,0.002639999985694885
zero_,0.013737829909792918
detach_,0.0025599999353289604
zero_,0.013500800728797913
detach_,0.0025728000327944756
zero_,0.013414399325847625
detach_,0.002566399984061718
zero_,0.013635476528368549
detach_,0.0025599999353289604
zero_,0.016467200219631196
detach_,0.0027232000604271887
zero_,0.013436800241470337
detach_,0.0025599999353289604
zero_,0.013738060267908131
detach_,0.0025599999353289604
zero_,0.013420799374580383
detach_,0.002566399984061718
zero_,0.013414399325847625
detach_,0.002563199959695339
zero_,0.013619429753294962
detach_,0.002643200010061264
zero_,0.0135903999209404
